I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
111  28.48510325 -016.34100091 20
115  28.48496980 -016.34093327
120 Linear Feature 74
111  28.48510533 -016.34100611 20
115  28.48490537 -016.34096118
120 Linear Feature 73
111  28.48512154 -016.34105268 20
115  28.48492691 -016.34101527
120 Linear Feature 72
111  28.48513779 -016.34110170 20
115  28.48494165 -016.34106257
120 Linear Feature 71
111  28.48515518 -016.34115373 20
115  28.48496092 -016.34111030
120 Linear Feature 70
111  28.48517181 -016.34120274 20
115  28.48497642 -016.34116577
120 Linear Feature 69
111  28.48518714 -016.34125030 20
115  28.48499237 -016.34121441
120 Linear Feature 68
111  28.48519267 -016.34127107 20
115  28.48499624 -016.34123582
120 Linear Feature 3
111  28.48575595 -016.34106532 22
111  28.48579772 -016.34104302 22
112  28.48583626 -016.34100512  28.48584788 -016.34099127 22
112  28.48585213 -016.34096243  28.48585529 -016.34094031 22
111  28.48585506 -016.34092276 22
112  28.48584699 -016.34087833  28.48583845 -016.34084629 22
111  28.48566734 -016.34024295 22
111  28.48560369 -016.34003037 22
112  28.48558388 -016.33999363  28.48557106 -016.33997455 22
112  28.48552741 -016.33993064  28.48552434 -016.33992714 22
112  28.48547460 -016.33989193  28.48545633 -016.33988509 22
112  28.48538680 -016.33986380  28.48537153 -016.33986110 22
112  28.48534508 -016.33986137  28.48533276 -016.33986137 22
112  28.48530654 -016.33986524  28.48529943 -016.33986667 22
111  28.48527826 -016.33987269 22
111  28.48434201 -016.34027098 22
112  28.48429684 -016.34028733  28.48428776 -016.34028832 22
112  28.48426869 -016.34028630  28.48426430 -016.34028563 22
116  28.48424962 -016.34028032  28.48424551 -016.34027682
120 Linear Feature 3
111  28.48616225 -016.34353972 20
115  28.48587125 -016.34333114
120 Linear Feature 11
111  28.48456802 -016.34161026 20
115  28.48487693 -016.34147709
120 Linear Feature 10
111  28.48523237 -016.34142107 22
115  28.48490404 -016.34155763
120 Linear Feature 17
111  28.48574344 -016.34297569 22
111  28.48570097 -016.34284940 22
111  28.48550695 -016.34292957 22
113  28.48555232 -016.34305586 22
120 Linear Feature 16
111  28.48572240 -016.34324087 22
111  28.48581662 -016.34319831 22
115  28.48577746 -016.34308280
120 Linear Feature 24
111  28.48524192 -016.34142421 20
115  28.48587125 -016.34333114
120 Linear Feature 6
111  28.48575419 -016.34101325 20
111  28.48570277 -016.34100551 20
112  28.48568838 -016.34100005  28.48567878 -016.34098913 20
112  28.48566558 -016.34097276  28.48565839 -016.34095365 20
112  28.48562600 -016.34090861  28.48561880 -016.34089906 20
112  28.48558281 -016.34084310  28.48557802 -016.34083491 20
112  28.48555642 -016.34080898  28.48555402 -016.34080625 20
112  28.48551804 -016.34078032  28.48551444 -016.34077622 20
112  28.48548205 -016.34074893  28.48547605 -016.34074756 20
112  28.48545086 -016.34072982  28.48544246 -016.34072464 20
112  28.48542327 -016.34071208  28.48542750 -016.34071335 20
112  28.48538728 -016.34069706  28.48537528 -016.34069024 20
112  28.48533850 -016.34067869  28.48532410 -016.34067459 20
112  28.48531051 -016.34066704  28.48530331 -016.34066567 20
112  28.48527923 -016.34066094  28.48526724 -016.34066231 20
112  28.48522414 -016.34066294  28.48521518 -016.34066440 20
112  28.48517743 -016.34066868  28.48517024 -016.34066868 20
112  28.48510683 -016.34067832  28.48509819 -016.34068032 20
112  28.48506819 -016.34069024  28.48505859 -016.34069161 20
115  28.48411812 -016.34109013
120 Linear Feature 60
111  28.48658450 -016.34526649 22
111  28.48646666 -016.34532076 22
111  28.48628117 -016.34522969 22
111  28.48629962 -016.34518371 22
113  28.48652660 -016.34509269 22
120 Linear Feature 85
111  28.48767439 -016.35094602 20
111  28.48764511 -016.35085183 20
111  28.48819251 -016.35061731 20
113  28.48822404 -016.35071214 20
120 Linear Feature 6
111  28.48767553 -016.35095065 20
112  28.48760022 -016.35091217  28.48758339 -016.35088106 20
115  28.48757947 -016.35086633
120 Linear Feature 5
112  28.48751229 -016.35089566  28.48752337 -016.35096968 20
112  28.48748978 -016.35101421  28.48748818 -016.35101694 20
112  28.48745365 -016.35113706  28.48747106 -016.35120584
111  28.48745365 -016.35113706
112  28.48745365 -016.35113706  28.48746327 -016.35116612 20
115  28.48751818 -016.35133546
120 Linear Feature 4
111  28.48795814 -016.34816982 22
115  28.48794303 -016.34811200
120 Linear Feature 1
111  28.48663517 -016.34474541 20
115  28.48659981 -016.34474705
120 Linear Feature 9
111  28.48681330 -016.34476002 20
111  28.48694892 -016.34517741 20
111  28.48688737 -016.34518028 20
115  28.48685813 -016.34518118
120 Linear Feature 8
111  28.48672257 -016.34485505 20
115  28.48673667 -016.34483672
120 Linear Feature 7
111  28.48672433 -016.34488542 20
115  28.48674145 -016.34485992
120 Linear Feature 6
111  28.48672685 -016.34491579 20
115  28.48674901 -016.34488370
120 Linear Feature 5
111  28.48673214 -016.34493699 20
115  28.48675606 -016.34490634
120 Linear Feature 4
111  28.48676566 -016.34492762 20
115  28.48673107 -016.34494392
120 Linear Feature 3
111  28.48685813 -016.34518118 20
111  28.48676566 -016.34492762 20
111  28.48673800 -016.34484131 20
112  28.48673622 -016.34482248  28.48673622 -016.34481259 20
112  28.48673858 -016.34480387  28.48673937 -016.34480297 20
111  28.48674433 -016.34479725 20
115  28.48675223 -016.34479096
120 Linear Feature 2
111  28.48675223 -016.34479096 20
115  28.48688737 -016.34518028
120 Linear Feature 10
111  28.48770016 -016.34775447 20
111  28.48756253 -016.34732119 20
111  28.48754356 -016.34726454 20
111  28.48744399 -016.34699120 20
111  28.48737365 -016.34679609 20
111  28.48728831 -016.34655872 20
111  28.48717925 -016.34621885 20
111  28.48699828 -016.34562723 20
112  28.48692952 -016.34540154  28.48692557 -016.34538716 20
115  28.48685813 -016.34518118
120 Linear Feature 13
111  28.48731007 -016.34683538 20
111  28.48741339 -016.34710984 20
111  28.48738618 -016.34706674 20
112  28.48734112 -016.34698452  28.48733631 -016.34697853 20
115  28.48728135 -016.34684977
120 Linear Feature 11
111  28.48678422 -016.34471903 20
115  28.48686572 -016.34467817
120 Linear Feature 16
111  28.48785276 -016.34810857 20
111  28.48785055 -016.34809892 20
115  28.48784317 -016.34809725
120 Linear Feature 15
111  28.48781700 -016.34814003 20
111  28.48781921 -016.34812199 20
115  28.48780631 -016.34811193
120 Linear Feature 14
111  28.48783396 -016.34812871 20
111  28.48783359 -016.34811319 20
115  28.48782511 -016.34810899
120 Linear Feature 20
111  28.48768569 -016.34777371 20
115  28.48769210 -016.34775860
120 Linear Feature 19
111  28.48769416 -016.34779116 20
115  28.48770606 -016.34776876
120 Linear Feature 18
111  28.48770583 -016.34781538 20
115  28.48771408 -016.34779011
120 Linear Feature 17
111  28.48771763 -016.34783322 20
115  28.48772205 -016.34781602
120 Linear Feature 21
111  28.48824146 -016.34889721 20
111  28.48813298 -016.34892827 20
111  28.48822566 -016.34922580 20
113  28.48829535 -016.34920618 20
120 Linear Feature 4
111  28.48759010 -016.35089239 20
115  28.48751457 -016.35092516
120 Linear Feature 3
111  28.48779406 -016.34837132 22
115  28.48782147 -016.34846994
120 Linear Feature 2
111  28.48652215 -016.34332045 20
115  28.48645910 -016.34313733
120 Linear Feature 43
112  28.48413286 -016.35205753  28.48409277 -016.35207446 20
112  28.48413038 -016.35209750  28.48415104 -016.35208903
111  28.48413038 -016.35209750
112  28.48413038 -016.35209750  28.48415600 -016.35208527 20
116  28.48412666 -016.35213840  28.48408533 -016.35215345
120 Linear Feature 42
111  28.48415695 -016.35204561 20
115  28.48418441 -016.35212523
120 Linear Feature 41
111  28.48386687 -016.35127972 20
115  28.48391008 -016.35126323
120 Linear Feature 41 a
111  28.48392226 -016.35129959 20
115  28.48389820 -016.35122775
120 Linear Feature 41 b
111  28.48387922 -016.35131702 20
115  28.48385496 -016.35124372
120 Linear Feature 40
112  28.48365798 -016.35048257  28.48363662 -016.35049085 20
112  28.48363389 -016.35040603  28.48365389 -016.35039672 20
116  28.48365935 -016.35048257  28.48363935 -016.35049085
120 Linear Feature 39
112  28.48359615 -016.35050514  28.48362657 -016.35049649 20
112  28.48358703 -016.35046959  28.48354851 -016.35048454
111  28.48358703 -016.35046959
112  28.48358703 -016.35046959  28.48362554 -016.35045510 20
116  28.48357328 -016.35043680  28.48354601 -016.35045335
120 Linear Feature 47 b
111  28.48348258 -016.35033169 1 101
115  28.48318541 -016.35044437
120 Linear Feature 47
112  28.48389592 -016.35237501  28.48391022 -016.35236724 1 101
112  28.48392793 -016.35226129  28.48391438 -016.35221046
111  28.48392793 -016.35226129
112  28.48392793 -016.35226129  28.48390538 -016.35219623 1 101
111  28.48384981 -016.35202032 1 101
111  28.48374512 -016.35169504 1 101
112  28.48367988 -016.35148430  28.48366700 -016.35144400
111  28.48367988 -016.35148430
112  28.48367988 -016.35148430  28.48366250 -016.35140759 1 101
112  28.48377089 -016.35132031  28.48388891 -016.35126624
111  28.48377089 -016.35132031
112  28.48377089 -016.35132031  28.48368755 -016.35135330 1 101
112  28.48361546 -016.35128457  28.48359419 -016.35122125
111  28.48361546 -016.35128457
112  28.48361546 -016.35128457  28.48358969 -016.35120760 1 101
111  28.48354137 -016.35104452 1 101
111  28.48343989 -016.35072108 1 101
112  28.48335996 -016.35047004  28.48334869 -016.35043706 1 101
116  28.48324129 -016.35042317  28.48320908 -016.35043509
120 Linear Feature 48
111  28.48370350 -016.35207916 1 101
111  28.48384981 -016.35202032
111  28.48359588 -016.35175265 1 101
111  28.48374512 -016.35169504
111  28.48349623 -016.35142963 1 101
111  28.48378950 -016.35131216
111  28.48339443 -016.35110340 1 101
111  28.48354137 -016.35104452
111  28.48329552 -016.35077701 1 101
115  28.48343989 -016.35072108
120 Linear Feature 49
111  28.48367988 -016.35148430 1 101
115  28.48361546 -016.35128457
120 Linear Feature 1
112  28.48402755 -016.35232145  28.48396773 -016.35234742 1 101
115  28.48393021 -016.35227166
120 Linear Feature 1
112  28.48340416 -016.35036159  28.48334435 -016.35038589 1 101
115  28.48336058 -016.35047360
120 Linear Feature 46
111  28.48412486 -016.35236520 20
111  28.48382406 -016.35139798 22
111  28.48380259 -016.35133253 20
111  28.48378755 -016.35128613 22
111  28.48377184 -016.35123161 20
115  28.48346483 -016.35026720
120 Linear Feature 1
111  28.48358243 -016.35280729 22
112  28.48320496 -016.35296088  28.48314446 -016.35298546
111  28.48320496 -016.35296088
112  28.48320496 -016.35296088  28.48311004 -016.35300112 22
112  28.48304508 -016.35288222  28.48300187 -016.35274702 22
111  28.48254538 -016.35128608 20
112  28.48234521 -016.35066737  28.48231928 -016.35058872
111  28.48234521 -016.35066737
112  28.48234521 -016.35066737  28.48230551 -016.35053859 20
112  28.48237866 -016.35047746  28.48247372 -016.35043892
111  28.48237866 -016.35047746
112  28.48237866 -016.35047746  28.48247372 -016.35043813 20
115  28.48265950 -016.35036131
120 Linear Feature 47 a
111  28.48410131 -016.35229202 1 101
115  28.48380577 -016.35241059
120 Linear Feature 45
111  28.48385988 -016.35117422 20
115  28.48365525 -016.35054229
120 Linear Feature 45 bis
111  28.48388154 -016.35116755 20
115  28.48384513 -016.35118351
120 Linear Feature 44
111  28.48411935 -016.35199694 20
115  28.48392091 -016.35136904
120 Linear Feature 44 bis
111  28.48393912 -016.35136107 20
115  28.48390271 -016.35137703
120 Linear Feature 31
111  28.48843337 -016.35032806 2
111  28.48842337 -016.35033185 2
111  28.48841978 -016.35031784 2
113  28.48843055 -016.35031492 2
120 Linear Feature 38
111  28.48659870 -016.34479720 2
111  28.48659403 -016.34479931 2
111  28.48659250 -016.34479399 2
113  28.48659784 -016.34479263 2
120 Linear Feature 37
112  28.48633147 -016.34398657  28.48633135 -016.34398698 2
111  28.48632584 -016.34398889 2
111  28.48632429 -016.34398221 2
114  28.48632991 -016.34397963  28.48632979 -016.34397949 2
120 Linear Feature 36
111  28.48584778 -016.34331601 2
111  28.48584111 -016.34331893 2
111  28.48583854 -016.34331134 2
113  28.48584521 -016.34330842 2
120 Linear Feature 35
111  28.48554318 -016.34238211 2
111  28.48553364 -016.34238573 2
111  28.48553152 -016.34237343 2
113  28.48554063 -016.34237150 2
120 Linear Feature 34
111  28.48523113 -016.34142587 2
111  28.48522508 -016.34142766 2
111  28.48522429 -016.34141957 2
113  28.48523021 -016.34141868 2
120 Linear Feature 19
111  28.48694198 -016.34318065 20
115  28.48692507 -016.34313760
120 Linear Feature 18
111  28.48710369 -016.34327728 20
115  28.48707320 -016.34328809
120 Linear Feature 17
112  28.48712013 -016.34308440  28.48712137 -016.34308628 20
115  28.48713459 -016.34313939
120 Linear Feature 16
111  28.48700818 -016.34303880 20
115  28.48705610 -016.34301577
120 Linear Feature 15
111  28.48712001 -016.34308456 22
115  28.48733343 -016.34298545
120 Linear Feature 14
111  28.48710478 -016.34327822 22
111  28.48734837 -016.34408863 22
112  28.48737313 -016.34425491  28.48737313 -016.34428709 22
112  28.48738542 -016.34451450  28.48737792 -016.34453401 22
112  28.48731529 -016.34458435  28.48728217 -016.34459986 22
115  28.48722469 -016.34462092
120 Linear Feature 13
111  28.48700651 -016.34303929 22
111  28.48655176 -016.34175461 22
112  28.48649025 -016.34132188  28.48648816 -016.34106531 22
115  28.48650456 -016.34031275
120 Linear Feature 12
111  28.48732897 -016.34292899 20
111  28.48712129 -016.34303478 20
112  28.48703932 -016.34299189  28.48702781 -016.34295159 20
111  28.48655709 -016.34160474 20
112  28.48653279 -016.34131180  28.48652708 -016.34108951 20
111  28.48654855 -016.34044881 20
112  28.48656207 -016.34042191  28.48657338 -016.34040904 20
116  28.48661663 -016.34039541  28.48662328 -016.34039693
120 Linear Feature 11
111  28.48682876 -016.34327850 20
111  28.48695627 -016.34323325 20
112  28.48705899 -016.34326649  28.48708024 -016.34330176 20
111  28.48710327 -016.34337631 20
111  28.48733681 -016.34416911 20
112  28.48734936 -016.34447610  28.48733681 -016.34452787 20
112  28.48729445 -016.34455464  28.48728190 -016.34456356 20
111  28.48719470 -016.34458462 20
111  28.48722576 -016.34467493 20
111  28.48740178 -016.34458658 20
112  28.48741731 -016.34453161  28.48741213 -016.34448448 20
111  28.48740231 -016.34420223 20
112  28.48735368 -016.34396841  28.48732387 -016.34389166 20
111  28.48713195 -016.34324256 20
112  28.48714159 -016.34312308  28.48716302 -016.34309748 20
115  28.48735696 -016.34303043
120 Linear Feature 9
111  28.48644998 -016.34048553 20
112  28.48640499 -016.34042246  28.48636864 -016.34042039 20
111  28.48613889 -016.34042319 20
112  28.48610967 -016.34047084  28.48610674 -016.34050409 20
111  28.48607583 -016.34114598 20
112  28.48604765 -016.34119453  28.48602028 -016.34121834 20
111  28.48591137 -016.34127246 20
112  28.48588215 -016.34141855  28.48589366 -016.34153542 20
115  28.48596900 -016.34186589
120 Linear Feature 8
111  28.48644907 -016.34056308 2
115  28.48644953 -016.34048553
120 Linear Feature 7
111  28.48680486 -016.34319820 20
111  28.48693309 -016.34313281 20
112  28.48696134 -016.34303659  28.48694088 -016.34298783 20
111  28.48652332 -016.34184092 20
112  28.48643919 -016.34135893  28.48644092 -016.34111352 20
115  28.48644893 -016.34056312
120 Linear Feature 42
111  28.48628862 -016.34277348 22
112  28.48606756 -016.34239098  28.48591754 -016.34232723 22
112  28.48571317 -016.34226439  28.48563019 -016.34219974 22
112  28.48546726 -016.34160955  28.48540671 -016.34138912 22
112  28.48559024 -016.34129737  28.48563868 -016.34127211 22
111  28.48589945 -016.34112886 22
112  28.48596807 -016.34094517  28.48597008 -016.34077525 22
115  28.48600166 -016.33987912
120 Linear Feature 8
111  28.48149770 -016.35157171 20
112  28.48136669 -016.35156004  28.48127783 -016.35151857 20
115  28.48080161 -016.35130072
120 Linear Feature 17
111  28.48298851 -016.35208751 1
115  28.48300402 -016.35208121
120 Linear Feature 17
111  28.48297956 -016.35206090 1
115  28.48299507 -016.35205461
120 Linear Feature 17
111  28.48297003 -016.35203397 1
115  28.48298554 -016.35202767
120 Linear Feature 17
111  28.48296021 -016.35200080 1
115  28.48297573 -016.35199450
120 Linear Feature 16
111  28.48295818 -016.35209910 1
115  28.48298123 -016.35209000
120 Linear Feature 16
111  28.48295015 -016.35207287 1
115  28.48297319 -016.35206377
120 Linear Feature 16
111  28.48294072 -016.35204505 1
115  28.48296376 -016.35203595
120 Linear Feature 16
111  28.48293008 -016.35201241 1
115  28.48295312 -016.35200331
120 Linear Feature 15
111  28.48308349 -016.35215603 1
115  28.48301970 -016.35196440
120 Linear Feature 12
111  28.48236384 -016.35121593 1
111  28.48237251 -016.35124269 1
115  28.48236075 -016.35124691
120 Linear Feature 11
111  28.48241149 -016.35138280 1
111  28.48240283 -016.35135886 1
115  28.48239355 -016.35136379
120 Linear Feature 10
111  28.48247452 -016.35135877 20
115  28.48242206 -016.35119317
120 Linear Feature 9
111  28.48244855 -016.35127878 20
111  28.48150901 -016.35164971 20
112  28.48133809 -016.35165192  28.48125263 -016.35162099 20
115  28.48061026 -016.35128763
120 Linear Feature 8
111  28.48823456 -016.35770081 3 102
111  28.48888420 -016.35743053 3 102
111  28.48903329 -016.35637825 3 102
111  28.48855917 -016.35548248 3 102
112  28.48846867 -016.35526184  28.48840403 -016.35507062 3 102
115  28.48812771 -016.35423609
120 Linear Feature 7
111  28.48760048 -016.35328158 3 102
111  28.48837928 -016.35563155 3 102
112  28.48842784 -016.35583048  28.48842784 -016.35587330 3 102
112  28.48842056 -016.35599624  28.48841449 -016.35602663 3 102
111  28.48826457 -016.35704493 3 102
112  28.48816484 -016.35714726  28.48811596 -016.35715171 3 102
112  28.48801428 -016.35702713  28.48796344 -016.35690032 3 102
115  28.48792433 -016.35677573
120 Linear Feature 7
111  28.48150065 -016.35174777 20
112  28.48126452 -016.35172022  28.48115749 -016.35168019 20
115  28.48067092 -016.35143132
120 Linear Feature 10
111  28.48119880 -016.33651655 3 102
112  28.48129262 -016.33650525  28.48132242 -016.33648139 3 102
112  28.48131911 -016.33641986  28.48131690 -016.33639349 3 102
111  28.48108935 -016.33420520 3 102
112  28.48102871 -016.33359203  28.48101830 -016.33352393 3 102
112  28.48095063 -016.33323968  28.48093762 -016.33319230 3 102
111  28.48057035 -016.33207661 3 102
111  28.48004604 -016.33050443 3 102
111  28.47984449 -016.32988463 3 102
111  28.47941816 -016.32860739 3 102
111  28.47918054 -016.32790714 3 102
111  28.47879001 -016.32670900 3 102
112  28.47851625 -016.32627217  28.47834027 -016.32610837 3 102
111  28.47822876 -016.32599585 3 102
111  28.47797323 -016.32576436 3 102
111  28.47788095 -016.32568630 3 102
112  28.47776502 -016.32567284  28.47767275 -016.32569707 3 102
116  28.47768003 -016.32589321  28.47769660 -016.32594166
120 Linear Feature 40
111  28.48806935 -016.34921144 2
111  28.48805340 -016.34922020 2
111  28.48804735 -016.34920081 2
113  28.48806440 -016.34919455 2
120 Taxiway 25 Outer Ring
111  28.48741901 -016.34728864
111  28.48740542 -016.34729535
111  28.48740157 -016.34727784
113  28.48741311 -016.34727025
120 Linear Feature 26
111  28.48770751 -016.34814356 2
111  28.48770448 -016.34813269 2
111  28.48769515 -016.34813614 2
113  28.48769772 -016.34814675 2
21  28.48634391 -016.35413313 3 110.7000 3.00 New PAPI-4R
21  28.47902404 -016.32909518 3 290.7000 3.00 New PAPI-4R
21  28.47815736 -016.32946700 2 290.7000 3.00 New PAPI-4L
21  28.47850403 -016.32635577 6 133.1500 3.00 New Light Fixture 18
21  28.47897541 -016.32571713 6 82.8800 3.00 New Light Fixture 17
21  28.48895609 -016.35617665 6 312.1400 3.00 New Light Fixture 5
21  28.48105269 -016.33408754 6 248.9600 3.00 New Light Fixture 16
21  28.48107138 -016.33410096 6 149.0400 3.00 New Light Fixture 15
21  28.48168934 -016.33610558 6 180.0000 3.00 New Light Fixture 14
21  28.48363017 -016.34185559 6 142.4300 3.00 New Light Fixture 13
21  28.48378352 -016.34190741 6 230.1900 3.00 New Light Fixture 12
21  28.48384729 -016.34241181 6 141.8400 3.00 New Light Fixture 11
21  28.48387614 -016.34254655 6 241.7000 3.00 New Light Fixture 10
21  28.48724552 -016.35274073 6 218.4100 3.00 New Light Fixture 4
21  28.48746696 -016.35341533 6 223.2500 3.00 New Light Fixture 3
21  28.48837293 -016.35607569 6 262.4100 3.00 New Light Fixture 1
20  28.48644406 -016.35176364 123.2000 0 2 {@Y}E2{@R,^l}30-12{^r}
20  28.47898036 -016.32566474 6.5200 0 2 {@Y,^l}R{@L}E5
20  28.48899775 -016.35623360 29.0100 0 2 {@L}R
20  28.48825678 -016.35601195 83.7500 0 2 {safety,@L}E1
20  28.48897703 -016.35619644 295.5400 0 2 {@L}E1{@R}12
20  28.48680454 -016.35136700 290.4400 0 2 {@Y,^l}E1W{^r}
20  28.48708123 -016.35227511 287.1000 0 2 {@Y,^l}E1{@L}R
20  28.47900545 -016.32570310 83.4700 0 2 {@L}E5{@R}30
20  28.47845686 -016.32649764 141.4900 0 2 {@R}30{@L}E5{@@}E5{safety}
20  28.48790561 -016.35637614 290.2500 0 2 {@Y}E1{^r}
20  28.48571470 -016.34977361 290.7900 0 2 {no-entry,@R,^r}
20  28.48546866 -016.34785674 124.6100 0 2 {@R}_____{no-entry}_____
20  28.48367345 -016.34362826 290.7600 0 2 {@R}_____{no-entry}_____
20  28.48254241 -016.34010656 293.5000 0 2 {@Y}SPAN_30_M
20  28.48251348 -016.34011909 290.7700 0 2 {@Y}E3{^r}_MAX
20  28.48765078 -016.35390373 111.2000 0 2 {@Y}RAMP
20  28.48192938 -016.33664579 110.4300 0 2 {@L}R{@Y}E4{^r}
20  28.48172460 -016.33620154 199.6500 0 2 {@R}30{@L}E4{@@}{@L}E4{@Y}{safety}
20  28.48091777 -016.33413008 274.0900 0 2 {@L}E4{@R}30
20  28.48107329 -016.33555438 276.6500 0 2 {@Y}E4{@R,^l}30-12{^r}
20  28.48373442 -016.34250609 142.8000 0 2 {@R}_____{no-entry}_____{@@,@L}E3{safety}
20  28.48412802 -016.34145721 288.4300 0 2 {@R}HOLD_FOR
20  28.48417153 -016.34143703 110.6300 0 2 {@L}R{@@,@R}FOLLOW_ME
20  28.48404733 -016.34328268 289.4400 0 2 {@R}FOLLOW_ME
20  28.48400284 -016.34329874 290.6600 0 2 {@R}HOLD_FOR
20  28.48506771 -016.34604905 200.9700 0 2 {@Y}{^l}30-12{^r}
20  28.48609104 -016.34914561 200.9700 0 2 {@Y}{^l}30-12{^r}
20  28.48775468 -016.35420721 200.9700 0 2 {@L}R{@R}30-12
20  28.48710232 -016.35237496 200.9700 0 2 {@Y}{^l}30|12{^r}
20  28.48405944 -016.34304957 201.8700 0 2 {@Y}{^l}30-12{^r}
20  28.48199240 -016.33529301 110.8500 0 2 {@L}R{@Y}E4{^r}
20  28.48238868 -016.33645035 105.2500 0 2 {@Y}30{^u}
20  28.48167460 -016.33435934 18.4400 0 2 {@Y,^l}RAMP|E5{^r}
20  28.48312609 -016.33867710 288.1000 0 2 {@L}R
20  28.47794246 -016.32634342 110.6500 0 2 {@Y}{^l}E5
20  28.48831648 -016.35431226 112.6100 0 2 {@Y,^l}GEN_AV_Y1{@@}E5
20  28.48814361 -016.35378418 288.4100 0 2 {@Y}GEN_AV_Y1{^r,@@,^lu}RAMP
20  28.48748695 -016.35177977 109.6400 0 2 {@R}FOLLOW_ME{@@,@Y}GEN_AV_W1{^r}
20  28.48697078 -016.35201468 109.6400 0 2 {@R}FOLLOW_ME
20  28.48751849 -016.35176563 113.0000 0 2 {@R}HOLD_FOR
20  28.48700233 -016.35200054 113.0000 0 2 {@R}HOLD_FOR
20  28.48355478 -016.34153843 108.5300 0 2 {@L}R{@Y,^r}E4
20  28.48220428 -016.33917396 110.4000 0 2 {@Y}{^l}E4
20  28.48287026 -016.33949258 110.0000 0 2 {@L}R{@Y}30{@@,^u}RAMP
20  28.48066840 -016.33285283 107.2800 0 2 {@Y}E5_30
20  28.48334062 -016.34245044 105.9500 0 2 {@Y}{^l}E3_MAX
20  28.48329542 -016.34246937 110.0000 0 2 {@Y}SPAN_30_M
20  28.48786815 -016.35293715 110.9800 0 2 {@Y,^l}GEN_AV_W1
20  28.48729497 -016.35355538 291.0400 0 2 {@L}E2{safety}
20  28.48747862 -016.35351974 355.5400 0 2 {@Y}{^l}12-30{^r}
20  28.48661196 -016.35077004 269.4100 0 2 {@Y}{^l}30-12{^r}
20  28.48749221 -016.35351420 199.8400 0 2 {@L}E2{@R}30-12
20  28.48718732 -016.35264393 201.0400 0 2 {@L}E2{@R}12-30
20  28.47913997 -016.32823398 294.6200 0 2 {@Y}RAMP{^u}
20  28.48633912 -016.35014187 199.2900 0 2 {@R}_______{no-entry}______
20  28.48601287 -016.35030065 18.7800 0 2 {@R}_______{no-entry}______
20  28.48587227 -016.34987437 18.7800 0 2 {@R}_______{no-entry}______
20  28.48619560 -016.34973187 198.7800 0 2 {@R}_______{no-entry}______
20  28.48319637 -016.34216879 107.5300 0 2 {@Y}{^l}E3
14  28.48574619 -016.34192231 111.55 0 Tower Viewpoint
1300  28.48515351 -016.34173810  20.50 gate heavy|jets|turboprops 1
1300  28.48480511 -016.34205688 247.13 gate heavy|jets|turboprops 1A
1300  28.48528276 -016.34227194  20.50 gate heavy|jets|turboprops 2
1300  28.48506934 -016.34236243  20.50 gate heavy|jets|turboprops 2A
1300  28.48552405 -016.34275704  20.50 gate heavy|jets|turboprops 3
1300  28.48518565 -016.34267427  20.50 gate heavy|jets|turboprops 3A
1300  28.48529940 -016.34301645  20.50 gate heavy|jets|turboprops 3B
1300  28.48564790 -016.34337630  20.50 gate heavy|jets|turboprops 4
1300  28.48607663 -016.34386618  20.50 gate heavy|jets|turboprops 5
1300  28.48570699 -016.34381908  20.50 gate heavy|jets|turboprops 5A
1300  28.48582177 -016.34417367  20.50 gate heavy|jets|turboprops 5B
1300  28.48638730 -016.34477216  20.50 gate heavy|jets|turboprops K1
1300  28.48662838 -016.34585734  20.50 gate heavy|jets|turboprops 7
1300  28.48674283 -016.34621082  22.50 gate heavy|jets|turboprops 8
1300  28.48685575 -016.34655250  20.50 gate heavy|jets|turboprops 9
1300  28.48695555 -016.34691091  20.50 gate heavy|jets|turboprops 10
1300  28.48721694 -016.34780126  65.49 gate heavy|jets|turboprops K2
1300  28.48775731 -016.34866417  20.50 gate heavy|jets|turboprops 12
1300  28.48748589 -016.34928569  20.50 gate heavy|jets|turboprops 13
1300  28.48805876 -016.34964123  20.50 gate heavy|jets|turboprops 14
1300  28.48789828 -016.35053123  20.50 gate heavy|jets|turboprops 15
1300  28.48862833 -016.35396851 111.76 gate heavy|jets|turboprops|props AG1
1300  28.48833409 -016.35359576 134.87 gate heavy|jets|turboprops|props AG2
1300  28.48823757 -016.35327395 230.00 gate heavy|jets|turboprops|props AG3
1300  28.48839211 -016.35291953 290.25 tie_down jets|turboprops|props AG4
1300  28.48824502 -016.35298073 290.25 tie_down jets|turboprops|props AG5
1300  28.48806078 -016.35284356 -160.03 tie_down jets|turboprops|props AG6
1300  28.48803161 -016.35269755 290.25 tie_down jets|turboprops|props AG7
1300  28.48464018 -016.34130391 290.00 gate helos N1
1300  28.48739242 -016.34932512 290.00 gate helos N2
1300  28.48797785 -016.34967683 290.00 gate helos N3
1300  28.48780991 -016.35056903 290.00 gate helos N4
1300  28.48799016 -016.35249731 290.00 gate helos N5
1300  28.48639444 -016.34462235 -13.07 gate heavy|jets|turboprops T1
1300  28.48621308 -016.34496162  32.00 gate heavy|jets|turboprops T2
1300  28.48652302 -016.34541505  22.50 gate heavy|jets|turboprops T3
1300  28.48707139 -016.34726755  35.22 gate heavy|jets|turboprops T4
1300  28.48715999 -016.34772355  49.05 gate heavy|jets|turboprops T5
1300  28.48730444 -016.34817604  57.99 gate heavy|jets|turboprops T6
